
The following have been reloaded with a version change:
  1) openmpi/2.0.2 => openmpi/4.0.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-tensorflow/1.9.0_py27:
    Warning: this module requires a GPU, it won't work on CPU nodes.

-------------------------------------------------------------------------------


The following have been reloaded with a version change:
  1) cuda/10.1.168 => cuda/9.0.176


The following have been reloaded with a version change:
  1) openmpi/4.0.1 => openmpi/2.1.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-scipystack/1.0_py27:
    The SciPy Stack module is deprecated. Please use those individual
    modules instead: py-scipy, py-numpy, py-matplotlib, py-pandas, py-sympy

-------------------------------------------------------------------------------

RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
2019-12-23 15:25:43.995314: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-23 15:25:48.460954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:3f:00.0
totalMemory: 31.75GiB freeMemory: 31.44GiB
2019-12-23 15:25:48.460998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-12-23 15:26:00.826747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-23 15:26:00.826793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
Iteration 22050, loss = 0.1498
Iteration 22060, loss = 0.1319
Iteration 22070, loss = 0.1151
Iteration 22080, loss = 0.0892
Iteration 22090, loss = 0.1526
Iteration 22100, loss = 0.1185
Iteration 22110, loss = 0.1489
Iteration 22120, loss = 0.1622
Iteration 22130, loss = 0.1530
Iteration 22140, loss = 0.1512
Iteration 22150, loss = 0.1097
Iteration 22160, loss = 0.1106
Iteration 22170, loss = 0.1254
Iteration 22180, loss = 0.1135
Iteration 22190, loss = 0.1800
Iteration 22200, loss = 0.1888
Iteration 22210, loss = 0.1502
Iteration 22220, loss = 0.1077
Iteration 22230, loss = 0.1298
Iteration 22240, loss = 0.1351
Iteration 22250, loss = 0.1655
Iteration 22260, loss = 0.1516
Iteration 22270, loss = 0.1140
Iteration 22280, loss = 0.1519
Iteration 22290, loss = 0.1421
Iteration 22300, loss = 0.1594
Iteration 22310, loss = 0.1536
Iteration 22320, loss = 0.1622
Iteration 22330, loss = 0.1078
Iteration 22340, loss = 0.1886
Iteration 22350, loss = 0.1590
Iteration 22360, loss = 0.1680
Iteration 22370, loss = 0.1405
Iteration 22380, loss = 0.1276
Iteration 22390, loss = 0.1441
Iteration 22400, loss = 0.0989
Iteration 22410, loss = 0.1563
Iteration 22420, loss = 0.1421
Iteration 22430, loss = 0.1576
Iteration 22440, loss = 0.1573
Iteration 22450, loss = 0.2030
Iteration 22460, loss = 0.2240
Iteration 22470, loss = 0.1195
Iteration 22480, loss = 0.1417
Iteration 22490, loss = 0.1805
Iteration 22500, loss = 0.1549
Iteration 22510, loss = 0.1590
Iteration 22520, loss = 0.1879
Iteration 22530, loss = 0.0868
Iteration 22540, loss = 0.1819
Iteration 22550, loss = 0.2130
Iteration 22560, loss = 0.0934
Iteration 22570, loss = 0.1629
Iteration 22580, loss = 0.1390
Iteration 22590, loss = 0.1453
Iteration 22600, loss = 0.1028
Iteration 22610, loss = 0.1090
Iteration 22620, loss = 0.1581
Iteration 22630, loss = 0.1150
Iteration 22640, loss = 0.1421
Iteration 22650, loss = 0.1494
Iteration 22660, loss = 0.2030
Iteration 22670, loss = 0.1118
Iteration 22680, loss = 0.1639
Iteration 22690, loss = 0.1226
Iteration 22700, loss = 0.1490
Iteration 22710, loss = 0.1513
Iteration 22720, loss = 0.1425
Iteration 22730, loss = 0.1651
Iteration 22740, loss = 0.1362
Iteration 22750, loss = 0.1380
Iteration 22760, loss = 0.1542
Iteration 22770, loss = 0.1436
Iteration 22780, loss = 0.1515
Iteration 22790, loss = 0.1527
Iteration 22800, loss = 0.1541
Iteration 22810, loss = 0.1147
Iteration 22820, loss = 0.1514
Iteration 22830, loss = 0.1156
Iteration 22840, loss = 0.1116
Iteration 22850, loss = 0.1154
Iteration 22860, loss = 0.1700
Iteration 22870, loss = 0.1177
Iteration 22880, loss = 0.1166
Iteration 22890, loss = 0.1082
Iteration 22900, loss = 0.1402
Iteration 22910, loss = 0.1687
Iteration 22920, loss = 0.1361
Iteration 22930, loss = 0.1720
Iteration 22940, loss = 0.1599
Iteration 22950, loss = 0.1504
Iteration 22960, loss = 0.1090
Iteration 22970, loss = 0.1125
Iteration 22980, loss = 0.1404
Iteration 22990, loss = 0.1123
Iteration 23000, loss = 0.1205
Om: 8.89%, s8: 6.46% accuracy
RMSE: 0.0297, 0.0628
Iteration 23010, loss = 0.1222
Iteration 23020, loss = 0.1924
Iteration 23030, loss = 0.1547
Iteration 23040, loss = 0.0830
Iteration 23050, loss = 0.1096
Iteration 23060, loss = 0.1146
Iteration 23070, loss = 0.1498
Iteration 23080, loss = 0.1021
Iteration 23090, loss = 0.1298
Iteration 23100, loss = 0.1683
Iteration 23110, loss = 0.1978
Starting epoch 16
Iteration 23120, loss = 0.1375
Iteration 23130, loss = 0.1554
Iteration 23140, loss = 0.1905
Iteration 23150, loss = 0.1345
Iteration 23160, loss = 0.1140
Iteration 23170, loss = 0.1745
Iteration 23180, loss = 0.1437
Iteration 23190, loss = 0.1579
Iteration 23200, loss = 0.1080
Iteration 23210, loss = 0.1677
Iteration 23220, loss = 0.1411
Iteration 23230, loss = 0.1372
Iteration 23240, loss = 0.1399
Iteration 23250, loss = 0.1552
Iteration 23260, loss = 0.1657
Iteration 23270, loss = 0.1912
Iteration 23280, loss = 0.1588
Iteration 23290, loss = 0.1508
Iteration 23300, loss = 0.1609
Iteration 23310, loss = 0.1499
Iteration 23320, loss = 0.1833
Iteration 23330, loss = 0.1672
Iteration 23340, loss = 0.1047
Iteration 23350, loss = 0.1865
Iteration 23360, loss = 0.1629
Iteration 23370, loss = 0.1405
Iteration 23380, loss = 0.1711
Iteration 23390, loss = 0.1327
Iteration 23400, loss = 0.1772
Iteration 23410, loss = 0.1092
Iteration 23420, loss = 0.1486
Iteration 23430, loss = 0.1479
Iteration 23440, loss = 0.1416
Iteration 23450, loss = 0.1376
Iteration 23460, loss = 0.1344
Iteration 23470, loss = 0.1305
Iteration 23480, loss = 0.1396
Iteration 23490, loss = 0.1709
Iteration 23500, loss = 0.1370
Iteration 23510, loss = 0.2006
Iteration 23520, loss = 0.0891
Iteration 23530, loss = 0.1941
Iteration 23540, loss = 0.1626
Iteration 23550, loss = 0.1628
Iteration 23560, loss = 0.1864
Iteration 23570, loss = 0.1033
Iteration 23580, loss = 0.1706
Iteration 23590, loss = 0.1664
Iteration 23600, loss = 0.1257
Iteration 23610, loss = 0.1137
Iteration 23620, loss = 0.1640
Iteration 23630, loss = 0.1260
Iteration 23640, loss = 0.1533
Iteration 23650, loss = 0.1314
Iteration 23660, loss = 0.2062
Iteration 23670, loss = 0.0890
Iteration 23680, loss = 0.1729
Iteration 23690, loss = 0.1293
Iteration 23700, loss = 0.1280
Iteration 23710, loss = 0.1306
Iteration 23720, loss = 0.1172
Iteration 23730, loss = 0.1171
Iteration 23740, loss = 0.1312
Iteration 23750, loss = 0.1916
Iteration 23760, loss = 0.1515
Iteration 23770, loss = 0.1404
Iteration 23780, loss = 0.2033
Iteration 23790, loss = 0.1286
Iteration 23800, loss = 0.1522
Iteration 23810, loss = 0.1544
Iteration 23820, loss = 0.1493
Iteration 23830, loss = 0.1906
Iteration 23840, loss = 0.1756
Iteration 23850, loss = 0.1504
Iteration 23860, loss = 0.1039
Iteration 23870, loss = 0.1125
Iteration 23880, loss = 0.1630
Iteration 23890, loss = 0.1503
Iteration 23900, loss = 0.1331
Iteration 23910, loss = 0.1835
Iteration 23920, loss = 0.1576
Iteration 23930, loss = 0.1304
Iteration 23940, loss = 0.1485
Iteration 23950, loss = 0.1588
Iteration 23960, loss = 0.1868
Iteration 23970, loss = 0.1400
Iteration 23980, loss = 0.1513
Iteration 23990, loss = 0.0817
Iteration 24000, loss = 0.1321
Om: 9.00%, s8: 6.65% accuracy
RMSE: 0.0303, 0.0689
Iteration 24010, loss = 0.1284
Iteration 24020, loss = 0.1640
Iteration 24030, loss = 0.1658
Iteration 24040, loss = 0.1636
Iteration 24050, loss = 0.1314
Iteration 24060, loss = 0.1569
Iteration 24070, loss = 0.1550
Iteration 24080, loss = 0.1320
Iteration 24090, loss = 0.1237
Iteration 24100, loss = 0.1198
Iteration 24110, loss = 0.1431
Iteration 24120, loss = 0.1799
Iteration 24130, loss = 0.2012
Iteration 24140, loss = 0.1170
Iteration 24150, loss = 0.1304
Iteration 24160, loss = 0.1549
Iteration 24170, loss = 0.1379
Iteration 24180, loss = 0.1286
Iteration 24190, loss = 0.1323
Iteration 24200, loss = 0.1751
Iteration 24210, loss = 0.1438
Iteration 24220, loss = 0.1562
Iteration 24230, loss = 0.1422
Iteration 24240, loss = 0.1105
Iteration 24250, loss = 0.1630
Iteration 24260, loss = 0.1683
Iteration 24270, loss = 0.1334
Iteration 24280, loss = 0.1526
Iteration 24290, loss = 0.1483
Iteration 24300, loss = 0.1753
Iteration 24310, loss = 0.2137
Iteration 24320, loss = 0.1565
Iteration 24330, loss = 0.1733
Iteration 24340, loss = 0.1337
Iteration 24350, loss = 0.1469
Iteration 24360, loss = 0.2133
Iteration 24370, loss = 0.1911
Iteration 24380, loss = 0.1444
Iteration 24390, loss = 0.1950
Iteration 24400, loss = 0.1610
Iteration 24410, loss = 0.1344
Iteration 24420, loss = 0.1845
Iteration 24430, loss = 0.1252
Iteration 24440, loss = 0.1291
Iteration 24450, loss = 0.1702
Iteration 24460, loss = 0.1281
Iteration 24470, loss = 0.1291
Iteration 24480, loss = 0.2062
Iteration 24490, loss = 0.1580
Iteration 24500, loss = 0.1806
Iteration 24510, loss = 0.1156
Iteration 24520, loss = 0.1150
Iteration 24530, loss = 0.1200
Iteration 24540, loss = 0.1529
Iteration 24550, loss = 0.1585
Iteration 24560, loss = 0.1345
Starting epoch 17
Iteration 24570, loss = 0.1329
Iteration 24580, loss = 0.1147
Iteration 24590, loss = 0.1564
Iteration 24600, loss = 0.1837
Iteration 24610, loss = 0.1531
Iteration 24620, loss = 0.1399
Iteration 24630, loss = 0.1633
Iteration 24640, loss = 0.1669
Iteration 24650, loss = 0.1480
Iteration 24660, loss = 0.1469
Iteration 24670, loss = 0.1334
Iteration 24680, loss = 0.1605
Iteration 24690, loss = 0.1828
Iteration 24700, loss = 0.2113
Iteration 24710, loss = 0.1312
Iteration 24720, loss = 0.1335
Iteration 24730, loss = 0.0912
Iteration 24740, loss = 0.2099
Iteration 24750, loss = 0.1264
Iteration 24760, loss = 0.1590
Iteration 24770, loss = 0.1111
Iteration 24780, loss = 0.1511
Iteration 24790, loss = 0.1325
Iteration 24800, loss = 0.1737
Iteration 24810, loss = 0.1271
Iteration 24820, loss = 0.1344
Iteration 24830, loss = 0.1615
Iteration 24840, loss = 0.1238
Iteration 24850, loss = 0.1282
Iteration 24860, loss = 0.1540
Iteration 24870, loss = 0.1935
Iteration 24880, loss = 0.1974
Iteration 24890, loss = 0.1123
Iteration 24900, loss = 0.1621
Iteration 24910, loss = 0.1967
Iteration 24920, loss = 0.1314
Iteration 24930, loss = 0.1223
Iteration 24940, loss = 0.1555
Iteration 24950, loss = 0.1336
Iteration 24960, loss = 0.1150
Iteration 24970, loss = 0.0899
Iteration 24980, loss = 0.1504
Iteration 24990, loss = 0.1190
Iteration 25000, loss = 0.1413
Om: 8.96%, s8: 6.42% accuracy
RMSE: 0.0301, 0.0634
Iteration 25010, loss = 0.1631
Iteration 25020, loss = 0.1542
Iteration 25030, loss = 0.1514
Iteration 25040, loss = 0.1097
Iteration 25050, loss = 0.1097
Iteration 25060, loss = 0.1257
Iteration 25070, loss = 0.1140
Iteration 25080, loss = 0.1812
Iteration 25090, loss = 0.1803
Iteration 25100, loss = 0.1479
Iteration 25110, loss = 0.1074
Iteration 25120, loss = 0.1301
Iteration 25130, loss = 0.1352
Iteration 25140, loss = 0.1657
Iteration 25150, loss = 0.1549
Iteration 25160, loss = 0.1163
Iteration 25170, loss = 0.1541
Iteration 25180, loss = 0.1445
Iteration 25190, loss = 0.1578
Iteration 25200, loss = 0.1444
Iteration 25210, loss = 0.1623
Iteration 25220, loss = 0.1067
Iteration 25230, loss = 0.1903
Iteration 25240, loss = 0.1584
Iteration 25250, loss = 0.1676
Iteration 25260, loss = 0.1425
Iteration 25270, loss = 0.1282
Iteration 25280, loss = 0.1444
Iteration 25290, loss = 0.0989
Iteration 25300, loss = 0.1562
Iteration 25310, loss = 0.1422
Iteration 25320, loss = 0.1563
Iteration 25330, loss = 0.1568
Iteration 25340, loss = 0.2046
Iteration 25350, loss = 0.2267
Iteration 25360, loss = 0.1224
Iteration 25370, loss = 0.1417
Iteration 25380, loss = 0.1821
Iteration 25390, loss = 0.1576
Iteration 25400, loss = 0.1588
Iteration 25410, loss = 0.1884
Iteration 25420, loss = 0.0870
Iteration 25430, loss = 0.1836
Iteration 25440, loss = 0.2068
Iteration 25450, loss = 0.0911
Iteration 25460, loss = 0.1620
Iteration 25470, loss = 0.1413
Iteration 25480, loss = 0.1428
Iteration 25490, loss = 0.1008
Iteration 25500, loss = 0.1102
Iteration 25510, loss = 0.1622
Iteration 25520, loss = 0.1147
Iteration 25530, loss = 0.1331
Iteration 25540, loss = 0.1489
Iteration 25550, loss = 0.2012
Iteration 25560, loss = 0.1123
Iteration 25570, loss = 0.1626
Iteration 25580, loss = 0.1230
Iteration 25590, loss = 0.1491
Iteration 25600, loss = 0.1529
Iteration 25610, loss = 0.1426
Iteration 25620, loss = 0.1655
Iteration 25630, loss = 0.1358
Iteration 25640, loss = 0.1374
Iteration 25650, loss = 0.1540
Iteration 25660, loss = 0.1468
Iteration 25670, loss = 0.1439
Iteration 25680, loss = 0.1537
Iteration 25690, loss = 0.1514
Iteration 25700, loss = 0.1123
Iteration 25710, loss = 0.1510
Iteration 25720, loss = 0.1154
Iteration 25730, loss = 0.1120
Iteration 25740, loss = 0.1247
Iteration 25750, loss = 0.1689
Iteration 25760, loss = 0.1055
Iteration 25770, loss = 0.1058
Iteration 25780, loss = 0.0941
Iteration 25790, loss = 0.1389
Iteration 25800, loss = 0.1748
Iteration 25810, loss = 0.1335
Iteration 25820, loss = 0.1950
Iteration 25830, loss = 0.1586
Iteration 25840, loss = 0.1592
Iteration 25850, loss = 0.1101
Iteration 25860, loss = 0.1119
Iteration 25870, loss = 0.1404
Iteration 25880, loss = 0.1129
Iteration 25890, loss = 0.1224
Iteration 25900, loss = 0.1210
Iteration 25910, loss = 0.1919
Iteration 25920, loss = 0.1529
Iteration 25930, loss = 0.0790
Iteration 25940, loss = 0.1136
Iteration 25950, loss = 0.1145
Iteration 25960, loss = 0.1478
Iteration 25970, loss = 0.1020
Iteration 25980, loss = 0.1298
Iteration 25990, loss = 0.1687
Iteration 26000, loss = 0.1962
Om: 9.02%, s8: 6.41% accuracy
RMSE: 0.0304, 0.0647
Starting epoch 18
Iteration 26010, loss = 0.1373
Iteration 26020, loss = 0.1540
Iteration 26030, loss = 0.1909
Iteration 26040, loss = 0.1341
Iteration 26050, loss = 0.1146
Iteration 26060, loss = 0.1711
Iteration 26070, loss = 0.1488
Iteration 26080, loss = 0.1530
Iteration 26090, loss = 0.1012
Iteration 26100, loss = 0.1684
Iteration 26110, loss = 0.1399
Iteration 26120, loss = 0.1341
Iteration 26130, loss = 0.1363
Iteration 26140, loss = 0.1335
Iteration 26150, loss = 0.1649
Iteration 26160, loss = 0.1904
Iteration 26170, loss = 0.1583
Iteration 26180, loss = 0.1495
Iteration 26190, loss = 0.1639
Iteration 26200, loss = 0.1497
Iteration 26210, loss = 0.1831
Iteration 26220, loss = 0.1678
Iteration 26230, loss = 0.1032
Iteration 26240, loss = 0.1870
Iteration 26250, loss = 0.1567
Iteration 26260, loss = 0.1401
Iteration 26270, loss = 0.1742
Iteration 26280, loss = 0.1281
Iteration 26290, loss = 0.1762
Iteration 26300, loss = 0.1084
Iteration 26310, loss = 0.1484
Iteration 26320, loss = 0.1482
Iteration 26330, loss = 0.1415
Iteration 26340, loss = 0.1379
Iteration 26350, loss = 0.1353
Iteration 26360, loss = 0.1304
Iteration 26370, loss = 0.1392
Iteration 26380, loss = 0.1686
Iteration 26390, loss = 0.1415
Iteration 26400, loss = 0.2004
Iteration 26410, loss = 0.0891
Iteration 26420, loss = 0.1971
Iteration 26430, loss = 0.1657
Iteration 26440, loss = 0.1627
Iteration 26450, loss = 0.1846
Iteration 26460, loss = 0.1032
Iteration 26470, loss = 0.1692
Iteration 26480, loss = 0.1730
Iteration 26490, loss = 0.1255
Iteration 26500, loss = 0.1138
Iteration 26510, loss = 0.1644
Iteration 26520, loss = 0.1211
Iteration 26530, loss = 0.1474
Iteration 26540, loss = 0.1362
Iteration 26550, loss = 0.2137
Iteration 26560, loss = 0.0913
Iteration 26570, loss = 0.1763
Iteration 26580, loss = 0.1319
Iteration 26590, loss = 0.1290
Iteration 26600, loss = 0.1322
Iteration 26610, loss = 0.1227
Iteration 26620, loss = 0.1155
Iteration 26630, loss = 0.1343
Iteration 26640, loss = 0.1924
Iteration 26650, loss = 0.1473
Iteration 26660, loss = 0.1385
Iteration 26670, loss = 0.2005
Iteration 26680, loss = 0.1289
Iteration 26690, loss = 0.1534
Iteration 26700, loss = 0.1536
Iteration 26710, loss = 0.1471
Iteration 26720, loss = 0.1908
Iteration 26730, loss = 0.1757
Iteration 26740, loss = 0.1490
Iteration 26750, loss = 0.1043
Iteration 26760, loss = 0.1124
Iteration 26770, loss = 0.1654
Iteration 26780, loss = 0.1487
Iteration 26790, loss = 0.1350
Iteration 26800, loss = 0.1811
Iteration 26810, loss = 0.1580
Iteration 26820, loss = 0.1301
Iteration 26830, loss = 0.1466
Iteration 26840, loss = 0.1586
Iteration 26850, loss = 0.1865
Iteration 26860, loss = 0.1399
Iteration 26870, loss = 0.1511
Iteration 26880, loss = 0.0820
Iteration 26890, loss = 0.1308
Iteration 26900, loss = 0.1274
Iteration 26910, loss = 0.1645
Iteration 26920, loss = 0.1750
Iteration 26930, loss = 0.1462
Iteration 26940, loss = 0.1292
Iteration 26950, loss = 0.1578
Iteration 26960, loss = 0.1668
Iteration 26970, loss = 0.1342
Iteration 26980, loss = 0.1221
Iteration 26990, loss = 0.1201
Iteration 27000, loss = 0.1433
Om: 8.89%, s8: 6.43% accuracy
RMSE: 0.0297, 0.0633
Iteration 27010, loss = 0.1794
Iteration 27020, loss = 0.2046
Iteration 27030, loss = 0.1161
Iteration 27040, loss = 0.1318
Iteration 27050, loss = 0.1546
Iteration 27060, loss = 0.1368
Iteration 27070, loss = 0.1283
Iteration 27080, loss = 0.1319
Iteration 27090, loss = 0.1747
Iteration 27100, loss = 0.1418
Iteration 27110, loss = 0.1575
Iteration 27120, loss = 0.1292
Iteration 27130, loss = 0.1101
Iteration 27140, loss = 0.1621
Iteration 27150, loss = 0.1665
Iteration 27160, loss = 0.1332
Iteration 27170, loss = 0.1487
Iteration 27180, loss = 0.1520
Iteration 27190, loss = 0.1730
Iteration 27200, loss = 0.2045
Iteration 27210, loss = 0.1546
Iteration 27220, loss = 0.1716
Iteration 27230, loss = 0.1315
Iteration 27240, loss = 0.1462
Iteration 27250, loss = 0.2125
Iteration 27260, loss = 0.1912
Iteration 27270, loss = 0.1420
Iteration 27280, loss = 0.1962
Iteration 27290, loss = 0.1552
Iteration 27300, loss = 0.1339
Iteration 27310, loss = 0.1843
Iteration 27320, loss = 0.1229
Iteration 27330, loss = 0.1291
Iteration 27340, loss = 0.1717
Iteration 27350, loss = 0.1324
Iteration 27360, loss = 0.1277
Iteration 27370, loss = 0.2042
Iteration 27380, loss = 0.1626
Iteration 27390, loss = 0.1818
Iteration 27400, loss = 0.1156
Iteration 27410, loss = 0.1146
Iteration 27420, loss = 0.1212
Iteration 27430, loss = 0.1528
Iteration 27440, loss = 0.1587
Iteration 27450, loss = 0.1345
Starting epoch 19
Iteration 27460, loss = 0.1328
Iteration 27470, loss = 0.1154
Iteration 27480, loss = 0.1571
Iteration 27490, loss = 0.1836
Iteration 27500, loss = 0.1521
Iteration 27510, loss = 0.1418
Iteration 27520, loss = 0.1608
Iteration 27530, loss = 0.1782
Iteration 27540, loss = 0.1588
Iteration 27550, loss = 0.1501
Iteration 27560, loss = 0.1276
Iteration 27570, loss = 0.1699
Iteration 27580, loss = 0.1952
Iteration 27590, loss = 0.2477
Iteration 27600, loss = 0.1296
Iteration 27610, loss = 0.1357
Iteration 27620, loss = 0.0901
Iteration 27630, loss = 0.2107
Iteration 27640, loss = 0.1252
Iteration 27650, loss = 0.1599
Iteration 27660, loss = 0.1141
Iteration 27670, loss = 0.1487
Iteration 27680, loss = 0.1327
Iteration 27690, loss = 0.1651
Iteration 27700, loss = 0.1255
Iteration 27710, loss = 0.1406
Iteration 27720, loss = 0.1430
Iteration 27730, loss = 0.1208
Iteration 27740, loss = 0.1324
Iteration 27750, loss = 0.1531
Iteration 27760, loss = 0.1940
Iteration 27770, loss = 0.1953
Iteration 27780, loss = 0.1113
Iteration 27790, loss = 0.1620
Iteration 27800, loss = 0.1988
Iteration 27810, loss = 0.1306
Iteration 27820, loss = 0.1255
Iteration 27830, loss = 0.1678
Iteration 27840, loss = 0.1320
Iteration 27850, loss = 0.1159
Iteration 27860, loss = 0.0931
Iteration 27870, loss = 0.1455
Iteration 27880, loss = 0.1180
Iteration 27890, loss = 0.1331
Iteration 27900, loss = 0.1659
Iteration 27910, loss = 0.1577
Iteration 27920, loss = 0.1523
Iteration 27930, loss = 0.1101
Iteration 27940, loss = 0.1083
Iteration 27950, loss = 0.1256
Iteration 27960, loss = 0.1143
Iteration 27970, loss = 0.1848
Iteration 27980, loss = 0.1632
Iteration 27990, loss = 0.1474
Iteration 28000, loss = 0.1078
slurmstepd: error: *** JOB 56947620 ON sh-116-05 CANCELLED AT 2019-12-23T17:29:53 DUE TO TIME LIMIT ***
